"Date","Samsung","Nokia","Unknown","Xiaomi","Micromax","Oppo","Lenovo","Mobicel","Motorola","Apple","Sony","BBK","HTC","Huawei","Realme","Vivo","Asus","Gionee","OnePlus","LG","Lava","Lyf","Spice","Google","Coolpad","Panasonic","LeEco","Reliance Digital","Tecno","Itel","RIM","Intex","Alcatel","Infinix","InFocus","Karbonn","Yu","Xolo","ZTE","Comio","Mobiistar","HP","Opp","Infinex","QMobile","Meizu","Other"
2012-07,27.65,55.52,9.51,0,1.38,0,0,0,0.08,0.77,2.46,0,0.67,0.09,0,0,0,0,0,1.37,0,0,0,0.02,0,0,0,0,0,0,0.26,0,0.07,0,0,0,0,0,0.11,0,0,0,0,0,0,0,0.05
2012-08,27.97,54.35,10,0,1.8,0,0,0,0.08,0.79,2.33,0,0.7,0.09,0,0,0,0,0,1.35,0,0,0,0.02,0,0,0,0,0,0,0.27,0,0.11,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.05
2012-09,28.45,53.65,10.26,0,1.9,0,0,0,0.08,0.8,2.17,0,0.7,0.09,0,0,0,0,0,1.3,0,0,0,0.03,0,0,0,0,0,0,0.29,0,0.13,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.05
2012-10,28.35,53.1,10.99,0,1.95,0,0,0,0.08,0.79,2.08,0,0.69,0.08,0,0,0,0,0,1.27,0,0,0,0.03,0,0,0,0,0,0,0.29,0,0.15,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.05
2012-11,27.87,52.84,11.92,0,2.03,0,0,0,0.07,0.8,1.92,0,0.7,0.08,0,0,0,0,0,1.18,0,0,0,0.03,0,0,0,0,0,0,0.28,0,0.16,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0.04
2012-12,28,52.23,12.34,0,2.13,0,0,0,0.07,0.82,1.88,0,0.71,0.08,0,0,0,0,0,1.13,0,0,0,0.03,0,0,0,0,0,0,0.29,0,0.17,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0.04
2013-01,26.87,52.1,13.17,0,2.33,0,0,0,0.06,1.01,1.9,0,0.76,0.08,0,0,0,0,0,1.06,0,0,0,0.04,0,0,0,0,0,0,0.31,0,0.19,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0.04
2013-02,26.77,51,14.04,0,2.6,0,0.01,0,0.07,1.13,1.87,0,0.76,0.09,0,0,0,0,0,1.01,0,0,0,0.03,0,0,0,0,0,0,0.31,0,0.19,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0.04
2013-03,27.09,49.82,14.65,0,2.72,0,0.03,0,0.06,1.15,1.94,0,0.78,0.09,0,0,0,0,0,1,0,0,0,0.04,0,0,0,0,0,0,0.31,0,0.21,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0.04
2013-04,27.09,48.15,15.97,0,2.96,0,0.07,0,0.06,1.13,1.95,0,0.83,0.09,0,0,0,0,0,1,0,0,0,0.04,0,0,0,0,0,0,0.31,0,0.23,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0.04
2013-05,27.57,48.31,14.73,0,3.49,0,0.12,0,0.06,1.12,1.94,0,0.86,0.09,0,0,0,0,0,1,0,0,0,0.05,0,0,0,0,0,0,0.3,0,0.25,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0.04
2013-06,27.15,47.63,15.56,0,3.84,0,0.19,0,0.05,1.06,1.84,0,0.86,0.09,0,0,0,0,0,0.97,0,0,0,0.06,0,0,0,0,0,0,0.3,0,0.28,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0.04
2013-07,26.83,46.44,16.53,0,4.36,0,0.24,0,0.05,1.1,1.74,0,0.89,0.09,0,0,0,0,0,0.94,0,0,0,0.06,0,0,0,0,0,0,0.28,0,0.31,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0.04
2013-08,26.72,45.24,17.47,0,4.83,0,0.29,0,0.04,1.07,1.63,0,0.89,0.1,0,0,0,0,0,0.91,0,0,0,0.07,0,0,0,0,0,0,0.29,0,0.32,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0.03
2013-09,26.86,44,18.67,0,4.9,0,0.34,0,0.04,1.02,1.56,0,0.85,0.09,0,0,0,0,0,0.88,0,0,0,0.07,0,0,0,0,0,0,0.31,0,0.3,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0.03
2013-10,26.73,41.89,20.41,0,5.2,0,0.55,0,0.04,1,1.49,0,0.85,0.09,0,0,0,0,0,0.9,0,0,0,0.08,0,0,0,0,0,0,0.34,0,0.32,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0.03
2013-11,27.99,40.77,18.91,0,5.88,0,0.44,0,0.04,1.01,1.44,0,0.87,0.09,0,0,0,0,0,0.88,0,0,0.8,0.09,0,0,0,0,0,0,0.34,0,0.34,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0.03
2013-12,28.18,38.33,20.24,0,6.42,0,0.47,0,0.04,1.14,1.37,0,0.93,0.1,0,0,0,0,0,0.86,0,0,1.03,0.09,0,0,0,0,0,0,0.32,0,0.36,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0.03
2014-01,28.84,37.09,20.22,0,6.65,0,0.48,0,0.04,1.25,1.41,0,0.95,0.1,0,0,0,0,0,0.87,0,0,1.17,0.1,0.01,0,0,0,0,0,0.35,0,0.35,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0.03
2014-02,31.41,36.21,17.67,0,6.98,0,0.49,0,0.05,1.27,1.9,0,0.96,0.11,0,0,0,0,0,0.85,0,0,1.17,0.14,0.01,0,0,0,0,0,0.34,0,0.34,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0.03
2014-03,31.85,34.93,17.39,0,7.6,0,0.5,0,0.12,1.2,2.42,0,0.96,0.11,0,0,0,0,0,0.81,0,0,1.18,0.15,0.01,0,0,0,0,0,0.32,0,0.34,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0.03
2014-04,32.47,34.27,16.9,0,7.82,0,0.5,0,0.19,1.24,2.59,0,0.96,0.12,0,0,0,0,0,0.78,0,0,1.23,0.17,0.01,0,0,0,0,0,0.32,0,0.33,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0.04
2014-05,32.2,33.64,17.33,0,8.2,0,0.53,0,0.24,1.23,2.58,0,0.96,0.13,0,0,0,0,0,0.77,0,0,1.23,0.19,0.02,0,0,0,0,0,0.32,0,0.33,0,0,0,0,0,0.06,0,0,0.01,0,0,0,0,0.05
2014-06,32.48,31.29,18.17,0,8.93,0.01,0.59,0,0.3,1.29,2.72,0,1.04,0.14,0,0,0,0,0,0.77,0,0,1.25,0.22,0.02,0,0,0,0,0,0.35,0,0.34,0,0,0,0,0,0.07,0,0,0.01,0,0,0,0,0.05
2014-07,32.56,30.3,18.13,0,9.29,0.01,0.58,0,0.58,1.27,2.84,0,1.05,0.14,0,0,0.01,0,0,0.75,0.16,0,1.25,0.22,0.02,0,0,0,0,0,0.36,0,0.33,0,0,0,0,0,0.07,0,0,0.01,0,0,0,0,0.05
2014-08,32.95,28.5,18.28,0.03,9.82,0.02,0.58,0,0.87,1.31,3,0,1.11,0.15,0,0,0.05,0,0,0.75,0.16,0,1.33,0.24,0.02,0,0,0,0,0,0.37,0,0.33,0,0,0,0,0,0.07,0,0,0.02,0,0,0,0,0.05
2014-09,32.87,28.57,17.11,0.07,10.46,0.03,0.62,0,1.05,1.27,3.13,0,1.18,0.16,0,0,0.08,0,0,0.76,0.16,0,1.38,0.25,0.02,0,0,0,0,0,0.36,0,0.33,0,0,0,0,0,0.07,0,0,0.02,0,0,0,0,0.05
2014-10,31.83,27.96,17.79,0.22,10.94,0.03,0.66,0,1.36,1.23,3.07,0,1.24,0.16,0,0,0.11,0,0,0.77,0.18,0,1.38,0.25,0.03,0,0,0,0,0,0.34,0,0.32,0,0,0,0,0,0.07,0,0,0.03,0,0,0,0,0.05
2014-11,31.6,26.14,18.57,0.38,11.44,0.05,0.68,0,1.56,1.29,3.17,0,1.32,0.19,0,0,0.17,0,0,0.76,0.19,0,1.41,0.25,0.03,0,0,0,0,0,0.34,0,0.31,0,0,0,0,0,0.06,0,0,0.03,0,0,0,0,0.06
2014-12,30.58,27.35,18.2,0.51,11.08,0.06,0.69,0,1.61,1.35,3.2,0,1.37,0.22,0,0,0.22,0,0.01,0.74,0.38,0,1.34,0.24,0.03,0,0,0,0,0,0.34,0,0.29,0,0,0,0,0,0.1,0,0,0.04,0,0,0,0,0.06
2015-01,29.9,26.86,18.11,0.65,11.21,0.08,0.73,0,1.76,1.45,3.44,0,1.53,0.27,0,0,0.3,0,0.03,0.73,0.48,0,1.26,0.32,0.03,0,0,0,0,0,0.34,0,0.28,0,0,0,0,0,0.13,0,0,0.04,0,0,0,0,0.06
2015-02,29.67,25.45,18.77,0.76,11.63,0.1,0.81,0,1.77,1.52,3.51,0,1.64,0.3,0,0,0.36,0,0.05,0.73,0.48,0,1.18,0.35,0.02,0,0,0,0,0,0.35,0,0.28,0,0,0,0,0,0.17,0,0,0.05,0,0,0,0,0.06
2015-03,29.6,23.23,19.79,0.84,12.25,0.12,0.93,0,1.86,1.55,3.6,0,1.78,0.32,0,0,0.42,0,0.07,0.74,0.5,0,1.13,0.38,0.02,0,0,0,0,0,0.33,0,0.27,0,0,0,0,0,0.15,0,0,0.05,0,0,0,0,0.06
2015-04,28.88,22.84,20.39,0.85,12.28,0.14,1.07,0,1.99,1.58,3.59,0,1.88,0.34,0,0,0.47,0,0.09,0.73,0.48,0,1.07,0.5,0.02,0,0,0,0,0,0.31,0,0.26,0,0,0,0,0,0.13,0,0,0.05,0,0,0,0,0.06
2015-05,28.5,22.32,20.71,0.87,12.55,0.14,1.26,0,2.06,1.58,3.54,0.01,1.98,0.36,0,0,0.49,0,0.1,0.71,0.45,0,1.01,0.55,0.02,0,0,0,0,0,0.29,0,0.24,0,0.01,0,0,0,0.12,0,0,0.06,0,0,0,0,0.05
2015-06,27.96,21.37,21.57,0.87,12.87,0.14,1.46,0,2.08,1.62,3.49,0.03,2.02,0.37,0,0,0.5,0,0.11,0.7,0.42,0,0.99,0.6,0.02,0,0,0,0,0,0.29,0,0.23,0,0.02,0,0,0,0.14,0,0,0.06,0,0,0,0,0.05
2015-07,27.06,20.86,21.71,0.92,12.76,0.14,1.73,0,2.08,1.74,3.36,0.05,2.03,0.38,0,0,0.48,0,0.12,0.68,0.38,0,0.94,1.75,0.04,0,0,0,0,0,0.29,0,0.21,0,0.02,0,0,0,0.15,0,0,0.06,0,0,0,0,0.05
2015-08,27.37,19.16,22.43,1.01,12.98,0.15,2.09,0,2.14,1.71,3.27,0.07,2.08,0.42,0,0,0.54,0,0.12,0.68,0.36,0,0.9,1.75,0.05,0,0,0,0,0,0.27,0,0.2,0,0.02,0,0,0,0.14,0,0,0.06,0,0,0,0,0.05
2015-09,27.3,18.31,22.98,1.06,13.14,0.15,2.41,0,2.23,1.54,3.15,0.09,2.12,0.42,0,0,0.57,0.03,0.12,0.66,0.34,0,0.87,1.78,0.07,0,0,0,0,0,0.25,0,0.19,0,0.02,0,0,0,0.11,0,0,0.06,0,0,0,0.01,0.05
2015-10,26.04,18.58,23.71,1.09,13.14,0.14,2.6,0,2.31,1.47,3.04,0.1,2.13,0.43,0,0,0.56,0.09,0.12,0.63,0.32,0,0.84,1.92,0.08,0,0,0,0,0,0.24,0,0.16,0,0.02,0,0,0,0.11,0,0,0.05,0,0,0,0.01,0.05
2015-11,24.84,18.97,24.51,1.14,12.81,0.14,2.82,0,2.35,1.66,2.85,0.11,2.12,0.42,0,0,0.55,0.13,0.13,0.61,0.28,0,0.81,2.08,0.08,0,0,0,0,0,0.23,0,0.15,0,0.02,0,0,0,0.1,0,0,0.05,0,0,0,0.01,0.05
2015-12,24.49,18.08,25.86,1.2,12.88,0.14,3.12,0,2.42,1.81,2.81,0.14,2.2,0.43,0,0,0.56,0.17,0.13,0.6,0.27,0,0.75,1.27,0.08,0,0,0,0,0,0.23,0,0.14,0,0.02,0,0,0,0.1,0,0,0.05,0,0,0,0.02,0.05
2016-01,24.06,17.35,26.84,1.27,12.78,0.15,3.4,0,2.52,1.9,2.79,0.16,2.24,0.45,0,0,0.56,0.19,0.14,0.61,0.26,0,0.71,0.96,0.08,0,0,0,0,0,0.24,0,0.13,0,0.02,0,0,0,0.09,0,0,0.05,0,0,0,0.02,0.04
2016-02,24.54,16.37,27.17,1.44,12.7,0.15,3.62,0,2.58,2.01,2.72,0.19,2.27,0.47,0,0,0.58,0.21,0.15,0.61,0.25,0,0.69,0.66,0.09,0,0,0,0,0,0.22,0,0.12,0,0.02,0,0,0,0.08,0,0,0.05,0,0,0,0.02,0.04
2016-03,27.52,15.46,23.84,2.22,12.34,0.19,3.81,0,2.66,2.12,2.9,0.19,2.25,0.48,0,0,0.82,0.23,0.25,0.58,0.23,0,0.65,0.65,0.09,0,0,0,0,0,0.19,0,0.11,0,0.01,0,0,0,0.08,0,0,0.05,0,0,0,0.02,0.04
2016-04,27.31,15.21,24.25,2.26,12,0.19,4.13,0,2.77,2.21,2.78,0.17,2.24,0.49,0,0,0.85,0.26,0.28,0.58,0.22,0,0.61,0.63,0.09,0,0,0,0,0,0.2,0,0.1,0,0.01,0,0,0,0.07,0,0,0.05,0,0,0,0.02,0.04
2016-05,27.57,14.19,24.87,2.25,11.83,0.18,4.26,0,2.73,2.26,2.73,0.17,2.25,0.48,0,0,0.84,0.29,0.28,0.57,0.2,0,0.59,0.92,0.09,0,0,0,0,0,0.2,0,0.09,0,0.01,0,0,0,0.07,0,0,0.04,0,0,0,0.02,0.04
2016-06,27.19,13.96,24.69,2.23,11.34,0.16,4.31,0,3,2.81,2.61,0.15,2.22,0.49,0,0,0.9,0.26,0.34,0.59,0.17,0,0.57,1.39,0.08,0,0,0,0,0,0.24,0,0.09,0,0.01,0,0,0,0.06,0,0,0.05,0,0,0,0.02,0.04
2016-07,27.05,13.7,26.16,2.25,10.8,0.15,4.51,0,3.13,3,2.46,0.14,2.27,0.49,0,0,0.91,0.27,0.37,0.58,0.15,0,0.5,0.57,0.08,0,0,0,0,0,0.22,0,0.08,0,0.01,0,0,0,0.05,0,0,0.04,0,0,0,0.02,0.04
2016-08,26.21,13.54,28.13,2.06,10.45,0.14,4.46,0,3.04,2.9,2.24,0.13,2.19,0.45,0,0,0.84,0.29,0.34,0.55,0.13,0,0.48,0.93,0.07,0,0,0,0,0,0.21,0,0.08,0,0.01,0,0,0,0.05,0,0,0.04,0,0,0,0.01,0.05
2016-09,26.85,11.62,30.13,2.13,10.27,0.14,4.95,0,3.05,2.63,2.17,0.13,2.16,0.45,0,0,0.86,0.39,0.31,0.54,0.13,0,0.44,0.21,0.08,0,0,0,0,0,0.16,0,0.07,0,0.01,0,0,0,0.03,0,0,0.03,0,0,0,0.02,0.03
2016-10,26.79,9.26,28.33,3.6,9.09,1.07,6.31,0,3.3,2.4,1.88,0.59,2.06,0.44,0,0,1.12,0.58,0.34,0.53,0.1,0.2,0.36,0.2,0.29,0,0.32,0.47,0,0,0.12,0,0.06,0,0.01,0,0,0,0.04,0,0,0.03,0,0,0,0.02,0.08
2016-11,27.41,8.25,19.91,5.43,8.79,2.81,6.62,0,3.01,2.16,1.8,2.48,1.85,0.54,0,0,1.28,1.26,0.36,0.48,0.12,1.36,0.33,0.25,0.75,0.3,0.74,1.06,0,0,0.12,0,0.05,0,0.05,0,0.24,0,0.03,0,0,0.02,0,0,0,0.02,0.07
2016-12,27.48,7.66,17.25,5.82,8.64,3.12,6.67,0,2.96,2.33,1.81,2.89,1.84,0.66,0,0,1.23,1.63,0.37,0.48,0.39,1.89,0.3,0.25,0.77,0.73,0.72,1.03,0,0.01,0.12,0.05,0.05,0,0.2,0.02,0.32,0.14,0.02,0,0,0.02,0,0,0,0.02,0.1
2017-01,27.18,7.74,15.68,5.9,8.21,3.56,6.76,0,2.91,2.31,1.7,3.48,1.75,0.69,0,0,1.21,1.73,0.38,0.47,0.77,2.2,0.27,0.24,0.83,0.91,0.7,0.99,0,0.07,0.11,0.11,0.05,0,0.26,0.04,0.33,0.27,0.02,0,0,0.02,0,0,0,0.02,0.12
2017-02,26.46,7.11,14.68,6.28,7.72,3.97,7.18,0.02,3.07,2.39,1.59,3.96,1.71,0.76,0,0,1.3,1.77,0.43,0.47,0.93,2.32,0.21,0.24,0.93,0.94,0.72,1,0,0.1,0.1,0.36,0.05,0,0.31,0.07,0.32,0.3,0.02,0,0,0.02,0,0,0,0.02,0.16
2017-03,25.88,6.41,15.18,6.76,7.43,4.27,7.07,0.14,3.08,2.56,1.52,4.21,1.7,0.78,0,0,1.28,1.77,0.47,0.47,0.94,2.2,0.2,0.24,0.91,0.92,0.71,0.92,0,0.11,0.1,0.42,0.06,0,0.29,0.12,0.29,0.31,0.03,0,0,0.02,0,0,0,0.02,0.21
2017-04,25.44,5.9,14.68,7.53,7.14,4.5,7.12,0.53,3.4,2.72,1.47,4.26,1.71,0.83,0,0,1.31,1.76,0.57,0.48,0.93,2.06,0.18,0.25,0.9,0.85,0.71,0.79,0,0.13,0.09,0.41,0.06,0,0.28,0.15,0.27,0.28,0.04,0,0,0.02,0,0,0,0.02,0.22
2017-05,25.53,5.88,14.05,8.07,6.79,4.93,6.92,1.08,3.31,2.63,1.37,4.39,1.63,0.84,0,0,1.27,1.83,0.55,0.47,0.93,2.09,0.16,0.23,0.88,0.82,0.69,0.74,0,0.14,0.09,0.4,0.06,0,0.25,0.16,0.26,0.27,0.04,0,0,0.02,0,0,0,0.02,0.2
2017-06,25.15,5.66,13.98,8.64,6.49,5.36,6.81,1.62,3.16,2.64,1.27,4.39,1.52,0.85,0,0,1.23,1.86,0.49,0.45,0.97,2.04,0.14,0.21,0.88,0.82,0.66,0.71,0,0.22,0.08,0.43,0.06,0,0.24,0.18,0.24,0.28,0.04,0,0,0.02,0,0,0,0.02,0.2
2017-07,24.88,5.4,13.77,9.4,6.07,5.64,6.85,2.11,3.28,2.61,1.2,4.29,1.46,0.93,0,0,1.23,1.84,0.47,0.44,0.95,1.88,0.13,0.2,0.9,0.77,0.65,0.63,0,0.26,0.07,0.42,0.06,0,0.24,0.19,0.22,0.28,0.04,0,0,0.01,0,0,0,0.02,0.2
2017-08,24.59,5.14,12.87,10.19,5.76,5.87,6.84,2.55,3.69,2.88,1.16,4.2,1.39,0.99,0,0,1.25,1.83,0.52,0.44,0.94,1.74,0.11,0.19,0.9,0.74,0.64,0.56,0,0.3,0.07,0.41,0.06,0.01,0.23,0.19,0.21,0.27,0.04,0,0,0.01,0,0,0,0.02,0.19
